path_id	trial	state
93	5	0
93	6	0
93	7	0
93	8	0
93	9	0
93	10	0
93	11	0
93	12	0
93	13	0
93	14	0
93	15	0
93	16	0
93	17	0
93	18	1
93	19	1
93	20	1
93	21	1
93	22	3
93	23	3
93	24	3
94	0	0
94	1	0
94	2	0
94	3	0
94	4	0
94	5	0
94	6	0
94	7	0
94	8	0
94	9	0
94	10	0
94	11	0
94	12	0
94	13	0
94	14	0
94	15	0
94	16	0
94	17	0
94	18	1
94	19	1
94	20	1
94	21	2
94	22	2
94	23	2
94	24	2
95	0	0
95	1	0
95	2	0
95	3	0
95	4	0
95	5	0
95	6	0
95	7	0
95	8	0
95	9	0
95	10	0
95	11	0
95	12	0
95	13	0
95	14	0
95	15	0
95	16	0
95	17	0
95	18	1
95	19	1
95	20	1
95	21	2
95	22	2
95	23	2
95	24	3
96	0	0
96	1	0
96	2	0
96	3	0
96	4	0
96	5	0
96	6	0
96	7	0
96	8	0
96	9	0
96	10	0
96	11	0
96	12	0
96	13	0
96	14	0
96	15	0
96	16	0
96	17	0
96	18	1
96	19	1
96	20	1
96	21	2
96	22	2
96	23	3
96	24	3
97	0	0
97	1	0
97	2	0
97	3	0
97	4	0
97	5	0
97	6	0
97	7	0
97	8	0
97	9	0
97	10	0
97	11	0
97	12	0
97	13	0
97	14	0
97	15	0
97	16	0
97	17	0
97	18	1
97	19	1
97	20	1
97	21	2
97	22	3
97	23	3
97	24	3
98	0	0
98	1	0
98	2	0
98	3	0
98	4	0
98	5	0
98	6	0
98	7	0
98	8	0
98	9	0
98	10	0
98	11	0
98	12	0
98	13	0
98	14	0
98	15	0
98	16	0
98	17	0
98	18	1
98	19	1
98	20	1
98	21	3
98	22	3
98	23	3
98	24	3
99	0	0
99	1	0
99	2	0
99	3	0
99	4	0
99	5	0
99	6	0
99	7	0
99	8	0
99	9	0
99	10	0
99	11	0
99	12	0
99	13	0
99	14	0
99	15	0
99	16	0
99	17	0
99	18	1
99	19	1
99	20	2
99	21	2
99	22	2
99	23	2
99	24	2
100	0	0
100	1	0
100	2	0
100	3	0
100	4	0
100	5	0
100	6	0
100	7	0
100	8	0
100	9	0
100	10	0
100	11	0
100	12	0
100	13	0
100	14	0
100	15	0
100	16	0
100	17	0
100	18	1
100	19	1
100	20	2
100	21	2
100	22	2
100	23	2
100	24	3
101	0	0
101	1	0
101	2	0
101	3	0
101	4	0
101	5	0
101	6	0
101	7	0
101	8	0
101	9	0
101	10	0
101	11	0
101	12	0
101	13	0
101	14	0
101	15	0
101	16	0
101	17	0
101	18	1
101	19	1
101	20	2
101	21	2
101	22	2
101	23	3
101	24	3
102	0	0
102	1	0
102	2	0
102	3	0
102	4	0
102	5	0
102	6	0
102	7	0
102	8	0
102	9	0
102	10	0
102	11	0
102	12	0
102	13	0
102	14	0
102	15	0
102	16	0
102	17	0
102	18	1
102	19	1
102	20	2
102	21	2
102	22	3
102	23	3
102	24	3
103	0	0
103	1	0
103	2	0
103	3	0
103	4	0
103	5	0
103	6	0
103	7	0
103	8	0
103	9	0
103	10	0
103	11	0
103	12	0
103	13	0
103	14	0
103	15	0
103	16	0
103	17	0
103	18	1
103	19	1
103	20	2
103	21	3
103	22	3
103	23	3
103	24	3
104	0	0
104	1	0
104	2	0
104	3	0
104	4	0
104	5	0
104	6	0
104	7	0
104	8	0
104	9	0
104	10	0
104	11	0
104	12	0
104	13	0
104	14	0
104	15	0
104	16	0
104	17	0
104	18	1
104	19	1
104	20	3
104	21	3
104	22	3
104	23	3
104	24	3
105	0	0
105	1	0
105	2	0
105	3	0
105	4	0
105	5	0
105	6	0
105	7	0
105	8	0
105	9	0
105	10	0
105	11	0
105	12	0
105	13	0
105	14	0
105	15	0
105	16	0
105	17	0
105	18	1
105	19	2
105	20	2
105	21	2
105	22	2
105	23	2
105	24	2
106	0	0
106	1	0
106	2	0
106	3	0
106	4	0
106	5	0
106	6	0
106	7	0
106	8	0
106	9	0
106	10	0
106	11	0
106	12	0
106	13	0
106	14	0
106	15	0
106	16	0
106	17	0
106	18	1
106	19	2
106	20	2
106	21	2
106	22	2
106	23	2
106	24	3
107	0	0
107	1	0
107	2	0
107	3	0
107	4	0
107	5	0
107	6	0
107	7	0
107	8	0
107	9	0
107	10	0
107	11	0
107	12	0
107	13	0
107	14	0
107	15	0
107	16	0
107	17	0
107	18	1
107	19	2
107	20	2
107	21	2
107	22	2
107	23	3
107	24	3
108	0	0
108	1	0
108	2	0
108	3	0
108	4	0
108	5	0
108	6	0
108	7	0
108	8	0
108	9	0
108	10	0
108	11	0
108	12	0
108	13	0
108	14	0
108	15	0
108	16	0
108	17	0
108	18	1
108	19	2
108	20	2
108	21	2
108	22	3
108	23	3
108	24	3
109	0	0
109	1	0
109	2	0
109	3	0
109	4	0
109	5	0
109	6	0
109	7	0
109	8	0
109	9	0
109	10	0
109	11	0
109	12	0
109	13	0
109	14	0
109	15	0
109	16	0
109	17	0
109	18	1
109	19	2
109	20	2
109	21	3
109	22	3
109	23	3
109	24	3
110	0	0
110	1	0
110	2	0
110	3	0
110	4	0
110	5	0
110	6	0
110	7	0
110	8	0
110	9	0
110	10	0
110	11	0
110	12	0
110	13	0
110	14	0
110	15	0
110	16	0
110	17	0
110	18	1
110	19	2
110	20	3
110	21	3
110	22	3
110	23	3
110	24	3
111	0	0
111	1	0
111	2	0
111	3	0
111	4	0
111	5	0
111	6	0
111	7	0
111	8	0
111	9	0
111	10	0
111	11	0
111	12	0
111	13	0
111	14	0
111	15	0
111	16	0
111	17	0
111	18	1
111	19	3
111	20	3
111	21	3
111	22	3
111	23	3
111	24	3
112	0	0
112	1	0
112	2	0
112	3	0
112	4	0
112	5	0
112	6	0
112	7	0
112	8	0
112	9	0
112	10	0
112	11	0
112	12	0
112	13	0
112	14	0
112	15	0
112	16	0
112	17	0
112	18	2
112	19	2
112	20	2
112	21	2
112	22	2
112	23	2
112	24	2
113	0	0
113	1	0
113	2	0
113	3	0
113	4	0
113	5	0
113	6	0
113	7	0
113	8	0
113	9	0
113	10	0
113	11	0
113	12	0
113	13	0
113	14	0
113	15	0
113	16	0
113	17	0
113	18	2
113	19	2
113	20	2
113	21	2
113	22	2
113	23	2
113	24	3
114	0	0
114	1	0
114	2	0
114	3	0
114	4	0
114	5	0
114	6	0
114	7	0
114	8	0
114	9	0
114	10	0
114	11	0
114	12	0
114	13	0
114	14	0
114	15	0
114	16	0
114	17	0
114	18	2
114	19	2
114	20	2
114	21	2
114	22	2
114	23	3
114	24	3
115	0	0
115	1	0
115	2	0
115	3	0
115	4	0
115	5	0
115	6	0
115	7	0
115	8	0
115	9	0
115	10	0
115	11	0
115	12	0
115	13	0
115	14	0
115	15	0
115	16	0
115	17	0
115	18	2
115	19	2
115	20	2
115	21	2
115	22	3
115	23	3
115	24	3
116	0	0
116	1	0
116	2	0
116	3	0
116	4	0
116	5	0
116	6	0
116	7	0
116	8	0
116	9	0
116	10	0
116	11	0
116	12	0
116	13	0
116	14	0
116	15	0
116	16	0
116	17	0
116	18	2
116	19	2
116	20	2
116	21	3
116	22	3
116	23	3
116	24	3
117	0	0
117	1	0
117	2	0
117	3	0
117	4	0
117	5	0
117	6	0
117	7	0
117	8	0
117	9	0
117	10	0
117	11	0
117	12	0
117	13	0
117	14	0
117	15	0
117	16	0
117	17	0
117	18	2
117	19	2
117	20	3
117	21	3
117	22	3
117	23	3
117	24	3
118	0	0
118	1	0
118	2	0
118	3	0
118	4	0
118	5	0
118	6	0
118	7	0
118	8	0
118	9	0
118	10	0
118	11	0
118	12	0
118	13	0
118	14	0
118	15	0
118	16	0
118	17	0
118	18	2
118	19	3
118	20	3
118	21	3
118	22	3
118	23	3
118	24	3
119	0	0
119	1	0
119	2	0
119	3	0
119	4	0
119	5	0
119	6	0
119	7	0
119	8	0
119	9	0
119	10	0
119	11	0
119	12	0
119	13	0
119	14	0
119	15	0
119	16	0
119	17	0
119	18	3
119	19	3
119	20	3
119	21	3
119	22	3
119	23	3
119	24	3
120	0	0
120	1	0
120	2	0
120	3	0
120	4	0
120	5	0
120	6	0
120	7	0
120	8	0
120	9	0
120	10	0
120	11	0
120	12	0
120	13	0
120	14	0
120	15	0
120	16	0
120	17	1
120	18	1
120	19	1
120	20	1
120	21	1
120	22	1
120	23	1
120	24	1
121	0	0
121	1	0
121	2	0
121	3	0
121	4	0
121	5	0
121	6	0
121	7	0
121	8	0
121	9	0
121	10	0
121	11	0
121	12	0
121	13	0
121	14	0
121	15	0
121	16	0
121	17	1
121	18	1
121	19	1
121	20	1
121	21	1
121	22	1
121	23	1
121	24	2
122	0	0
122	1	0
122	2	0
122	3	0
122	4	0
122	5	0
122	6	0
122	7	0
122	8	0
122	9	0
122	10	0
122	11	0
122	12	0
122	13	0
122	14	0
122	15	0
122	16	0
122	17	1
122	18	1
122	19	1
122	20	1
122	21	1
122	22	1
122	23	1
122	24	3
123	0	0
123	1	0
123	2	0
123	3	0
123	4	0
123	5	0
123	6	0
123	7	0
123	8	0
123	9	0
123	10	0
123	11	0
123	12	0
123	13	0
123	14	0
123	15	0
123	16	0
123	17	1
123	18	1
123	19	1
123	20	1
123	21	1
123	22	1
123	23	2
123	24	2
124	0	0
124	1	0
124	2	0
124	3	0
124	4	0
124	5	0
124	6	0
124	7	0
124	8	0
124	9	0
124	10	0
124	11	0
124	12	0
124	13	0
124	14	0
124	15	0
124	16	0
124	17	1
124	18	1
124	19	1
124	20	1
124	21	1
124	22	1
124	23	2
124	24	3
125	0	0
125	1	0
125	2	0
125	3	0
125	4	0
125	5	0
125	6	0
125	7	0
125	8	0
125	9	0
125	10	0
125	11	0
125	12	0
125	13	0
125	14	0
125	15	0
125	16	0
125	17	1
125	18	1
125	19	1
125	20	1
125	21	1
125	22	1
125	23	3
125	24	3
126	0	0
126	1	0
126	2	0
126	3	0
126	4	0
126	5	0
126	6	0
126	7	0
126	8	0
126	9	0
126	10	0
126	11	0
126	12	0
126	13	0
126	14	0
126	15	0
126	16	0
126	17	1
126	18	1
126	19	1
126	20	1
126	21	1
126	22	2
126	23	2
126	24	2
127	0	0
127	1	0
127	2	0
127	3	0
127	4	0
127	5	0
127	6	0
127	7	0
127	8	0
127	9	0
127	10	0
127	11	0
127	12	0
127	13	0
127	14	0
127	15	0
127	16	0
127	17	1
127	18	1
127	19	1
127	20	1
127	21	1
127	22	2
127	23	2
127	24	3
128	0	0
128	1	0
128	2	0
128	3	0
128	4	0
128	5	0
128	6	0
128	7	0
128	8	0
128	9	0
128	10	0
128	11	0
128	12	0
128	13	0
128	14	0
128	15	0
128	16	0
128	17	1
128	18	1
128	19	1
128	20	1
128	21	1
128	22	2
128	23	3
128	24	3
129	0	0
129	1	0
129	2	0
129	3	0
129	4	0
129	5	0
129	6	0
129	7	0
129	8	0
129	9	0
129	10	0
129	11	0
129	12	0
129	13	0
129	14	0
129	15	0
129	16	0
129	17	1
129	18	1
129	19	1
129	20	1
129	21	1
129	22	3
129	23	3
129	24	3
130	0	0
130	1	0
130	2	0
130	3	0
130	4	0
130	5	0
130	6	0
130	7	0
130	8	0
130	9	0
130	10	0
130	11	0
130	12	0
130	13	0
130	14	0
130	15	0
130	16	0
130	17	1
130	18	1
130	19	1
130	20	1
130	21	2
130	22	2
130	23	2
130	24	2
131	0	0
131	1	0
131	2	0
131	3	0
131	4	0
131	5	0
131	6	0
131	7	0
131	8	0
131	9	0
131	10	0
131	11	0
131	12	0
131	13	0
131	14	0
131	15	0
131	16	0
131	17	1
131	18	1
131	19	1
131	20	1
131	21	2
131	22	2
131	23	2
131	24	3
132	0	0
132	1	0
132	2	0
132	3	0
132	4	0
132	5	0
132	6	0
132	7	0
132	8	0
132	9	0
132	10	0
132	11	0
132	12	0
132	13	0
132	14	0
132	15	0
132	16	0
132	17	1
132	18	1
132	19	1
132	20	1
132	21	2
132	22	2
132	23	3
132	24	3
133	0	0
133	1	0
133	2	0
133	3	0
133	4	0
133	5	0
133	6	0
133	7	0
133	8	0
133	9	0
133	10	0
133	11	0
133	12	0
133	13	0
133	14	0
133	15	0
133	16	0
133	17	1
133	18	1
133	19	1
133	20	1
133	21	2
133	22	3
133	23	3
133	24	3
134	0	0
134	1	0
134	2	0
134	3	0
134	4	0
134	5	0
134	6	0
134	7	0
134	8	0
134	9	0
134	10	0
134	11	0
134	12	0
134	13	0
134	14	0
134	15	0
134	16	0
134	17	1
134	18	1
134	19	1
134	20	1
134	21	3
134	22	3
134	23	3
134	24	3
135	0	0
135	1	0
135	2	0
135	3	0
135	4	0
135	5	0
135	6	0
135	7	0
135	8	0
135	9	0
135	10	0
135	11	0
135	12	0
135	13	0
135	14	0
135	15	0
135	16	0
135	17	1
135	18	1
135	19	1
135	20	2
135	21	2
135	22	2
135	23	2
135	24	2
136	0	0
136	1	0
136	2	0
136	3	0
136	4	0
136	5	0
136	6	0
136	7	0
136	8	0
136	9	0
136	10	0
136	11	0
136	12	0
136	13	0
136	14	0
136	15	0
136	16	0
136	17	1
136	18	1
136	19	1
136	20	2
136	21	2
136	22	2
136	23	2
136	24	3
137	0	0
137	1	0
137	2	0
137	3	0
137	4	0
137	5	0
137	6	0
137	7	0
137	8	0
137	9	0
137	10	0
137	11	0
137	12	0
137	13	0
137	14	0
137	15	0
137	16	0
137	17	1
137	18	1
137	19	1
137	20	2
137	21	2
137	22	2
137	23	3
137	24	3
138	0	0
138	1	0
138	2	0
138	3	0
138	4	0
138	5	0
138	6	0
138	7	0
138	8	0
138	9	0
138	10	0
138	11	0
138	12	0
138	13	0
138	14	0
138	15	0
138	16	0
138	17	1
138	18	1
138	19	1
138	20	2
138	21	2
138	22	3
138	23	3
138	24	3
139	0	0
139	1	0
139	2	0
139	3	0
139	4	0
139	5	0
139	6	0
139	7	0
139	8	0
139	9	0
139	10	0
139	11	0
139	12	0
139	13	0
139	14	0
139	15	0
139	16	0
139	17	1
139	18	1
139	19	1
139	20	2
139	21	3
139	22	3
139	23	3
139	24	3
140	0	0
140	1	0
140	2	0
140	3	0
140	4	0
140	5	0
140	6	0
140	7	0
140	8	0
140	9	0
140	10	0
140	11	0
140	12	0
140	13	0
140	14	0
140	15	0
140	16	0
140	17	1
140	18	1
140	19	1
140	20	3
140	21	3
140	22	3
140	23	3
140	24	3
141	0	0
141	1	0
141	2	0
141	3	0
141	4	0
141	5	0
141	6	0
141	7	0
141	8	0
141	9	0
141	10	0
141	11	0
141	12	0
141	13	0
141	14	0
141	15	0
141	16	0
141	17	1
141	18	1
141	19	2
141	20	2
141	21	2
141	22	2
141	23	2
141	24	2
142	0	0
142	1	0
142	2	0
142	3	0
142	4	0
142	5	0
142	6	0
142	7	0
142	8	0
142	9	0
142	10	0
142	11	0
142	12	0
142	13	0
142	14	0
142	15	0
142	16	0
142	17	1
142	18	1
142	19	2
142	20	2
142	21	2
142	22	2
142	23	2
142	24	3
143	0	0
143	1	0
143	2	0
143	3	0
143	4	0
143	5	0
143	6	0
143	7	0
143	8	0
143	9	0
143	10	0
143	11	0
143	12	0
143	13	0
143	14	0
143	15	0
143	16	0
143	17	1
143	18	1
143	19	2
143	20	2
143	21	2
143	22	2
143	23	3
143	24	3
144	0	0
144	1	0
144	2	0
144	3	0
144	4	0
144	5	0
144	6	0
144	7	0
144	8	0
144	9	0
144	10	0
144	11	0
144	12	0
144	13	0
144	14	0
144	15	0
144	16	0
144	17	1
144	18	1
144	19	2
144	20	2
144	21	2
144	22	3
144	23	3
144	24	3
145	0	0
145	1	0
145	2	0
145	3	0
145	4	0
145	5	0
145	6	0
145	7	0
145	8	0
145	9	0
145	10	0
145	11	0
145	12	0
145	13	0
145	14	0
145	15	0
145	16	0
145	17	1
145	18	1
145	19	2
145	20	2
145	21	3
145	22	3
145	23	3
145	24	3
146	0	0
146	1	0
146	2	0
146	3	0
146	4	0
146	5	0
146	6	0
146	7	0
146	8	0
146	9	0
146	10	0
146	11	0
146	12	0
146	13	0
146	14	0
146	15	0
146	16	0
146	17	1
146	18	1
146	19	2
146	20	3
146	21	3
146	22	3
146	23	3
146	24	3
147	0	0
147	1	0
147	2	0
147	3	0
147	4	0
147	5	0
147	6	0
147	7	0
147	8	0
147	9	0
147	10	0
147	11	0
147	12	0
147	13	0
147	14	0
147	15	0
147	16	0
147	17	1
147	18	1
147	19	3
147	20	3
147	21	3
147	22	3
147	23	3
147	24	3
148	0	0
148	1	0
148	2	0
148	3	0
148	4	0
148	5	0
148	6	0
148	7	0
148	8	0
148	9	0
148	10	0
148	11	0
148	12	0
148	13	0
148	14	0
148	15	0
148	16	0
148	17	1
148	18	2
148	19	2
148	20	2
148	21	2
148	22	2
148	23	2
148	24	2
149	0	0
149	1	0
149	2	0
149	3	0
149	4	0
149	5	0
149	6	0
149	7	0
149	8	0
149	9	0
149	10	0
149	11	0
149	12	0
149	13	0
149	14	0
149	15	0
149	16	0
149	17	1
149	18	2
149	19	2
149	20	2
149	21	2
149	22	2
149	23	2
149	24	3
150	0	0
150	1	0
150	2	0
150	3	0
150	4	0
150	5	0
150	6	0
150	7	0
150	8	0
150	9	0
150	10	0
150	11	0
150	12	0
150	13	0
150	14	0
150	15	0
150	16	0
150	17	1
150	18	2
150	19	2
150	20	2
150	21	2
150	22	2
150	23	3
150	24	3
151	0	0
151	1	0
151	2	0
151	3	0
151	4	0
151	5	0
151	6	0
151	7	0
151	8	0
151	9	0
151	10	0
151	11	0
151	12	0
151	13	0
151	14	0
151	15	0
151	16	0
151	17	1
151	18	2
151	19	2
151	20	2
151	21	2
151	22	3
151	23	3
151	24	3
152	0	0
152	1	0
152	2	0
152	3	0
152	4	0
152	5	0
152	6	0
152	7	0
152	8	0
152	9	0
152	10	0
152	11	0
152	12	0
152	13	0
152	14	0
152	15	0
152	16	0
152	17	1
152	18	2
152	19	2
152	20	2
152	21	3
152	22	3
152	23	3
152	24	3
153	0	0
153	1	0
153	2	0
153	3	0
153	4	0
153	5	0
153	6	0
153	7	0
153	8	0
153	9	0
153	10	0
153	11	0
153	12	0
153	13	0
153	14	0
153	15	0
153	16	0
153	17	1
153	18	2
153	19	2
153	20	3
153	21	3
153	22	3
153	23	3
153	24	3
154	0	0
154	1	0
154	2	0
154	3	0
154	4	0
154	5	0
154	6	0
154	7	0
154	8	0
154	9	0
154	10	0
154	11	0
154	12	0
154	13	0
154	14	0
154	15	0
154	16	0
154	17	1
154	18	2
154	19	3
154	20	3
154	21	3
154	22	3
154	23	3
154	24	3
155	0	0
155	1	0
155	2	0
155	3	0
155	4	0
155	5	0
155	6	0
155	7	0
155	8	0
155	9	0
155	10	0
155	11	0
155	12	0
155	13	0
155	14	0
155	15	0
155	16	0
155	17	1
155	18	3
155	19	3
155	20	3
155	21	3
155	22	3
155	23	3
155	24	3
156	0	0
156	1	0
156	2	0
156	3	0
156	4	0
156	5	0
156	6	0
156	7	0
156	8	0
156	9	0
156	10	0
156	11	0
156	12	0
156	13	0
156	14	0
156	15	0
156	16	0
156	17	2
156	18	2
156	19	2
156	20	2
156	21	2
156	22	2
156	23	2
156	24	2
157	0	0
157	1	0
157	2	0
157	3	0
157	4	0
157	5	0
157	6	0
157	7	0
157	8	0
157	9	0
157	10	0
157	11	0
157	12	0
157	13	0
157	14	0
157	15	0
157	16	0
157	17	2
157	18	2
157	19	2
157	20	2
157	21	2
157	22	2
157	23	2
157	24	3
158	0	0
158	1	0
158	2	0
158	3	0
158	4	0
158	5	0
158	6	0
158	7	0
158	8	0
158	9	0
158	10	0
158	11	0
158	12	0
158	13	0
158	14	0
158	15	0
158	16	0
158	17	2
158	18	2
158	19	2
158	20	2
158	21	2
158	22	2
158	23	3
158	24	3
159	0	0
159	1	0
159	2	0
159	3	0
159	4	0
159	5	0
159	6	0
159	7	0
159	8	0
159	9	0
159	10	0
159	11	0
159	12	0
159	13	0
159	14	0
159	15	0
159	16	0
159	17	2
159	18	2
159	19	2
159	20	2
159	21	2
159	22	3
159	23	3
159	24	3
160	0	0
160	1	0
160	2	0
160	3	0
160	4	0
160	5	0
160	6	0
160	7	0
160	8	0
160	9	0
160	10	0
160	11	0
160	12	0
160	13	0
160	14	0
160	15	0
160	16	0
160	17	2
160	18	2
160	19	2
160	20	2
160	21	3
160	22	3
160	23	3
160	24	3
161	0	0
161	1	0
161	2	0
161	3	0
161	4	0
161	5	0
161	6	0
161	7	0
161	8	0
161	9	0
161	10	0
161	11	0
161	12	0
161	13	0
161	14	0
161	15	0
161	16	0
161	17	2
161	18	2
161	19	2
161	20	3
161	21	3
161	22	3
161	23	3
161	24	3
162	0	0
162	1	0
162	2	0
162	3	0
162	4	0
162	5	0
162	6	0
162	7	0
162	8	0
162	9	0
162	10	0
162	11	0
162	12	0
162	13	0
162	14	0
162	15	0
162	16	0
162	17	2
162	18	2
162	19	3
162	20	3
162	21	3
162	22	3
162	23	3
162	24	3
163	0	0
163	1	0
163	2	0
163	3	0
163	4	0
163	5	0
163	6	0
163	7	0
163	8	0
163	9	0
163	10	0
163	11	0
163	12	0
163	13	0
163	14	0
163	15	0
163	16	0
163	17	2
163	18	3
163	19	3
163	20	3
163	21	3
163	22	3
163	23	3
163	24	3
164	0	0
164	1	0
164	2	0
164	3	0
164	4	0
164	5	0
164	6	0
164	7	0
164	8	0
164	9	0
164	10	0
164	11	0
164	12	0
164	13	0
164	14	0
164	15	0
164	16	0
164	17	3
164	18	3
164	19	3
164	20	3
164	21	3
164	22	3
164	23	3
164	24	3
165	0	0
165	1	0
165	2	0
165	3	0
165	4	0
165	5	0
165	6	0
165	7	0
165	8	0
165	9	0
165	10	0
165	11	0
165	12	0
165	13	0
165	14	0
165	15	0
165	16	1
165	17	1
165	18	1
165	19	1
165	20	1
165	21	1
165	22	1
165	23	1
165	24	1
166	0	0
166	1	0
166	2	0
166	3	0
166	4	0
166	5	0
166	6	0
166	7	0
166	8	0
166	9	0
166	10	0
166	11	0
166	12	0
166	13	0
166	14	0
166	15	0
166	16	1
166	17	1
166	18	1
166	19	1
166	20	1
166	21	1
166	22	1
166	23	1
166	24	2
167	0	0
167	1	0
167	2	0
167	3	0
167	4	0
167	5	0
167	6	0
167	7	0
167	8	0
167	9	0
167	10	0
167	11	0
167	12	0
167	13	0
167	14	0
167	15	0
167	16	1
167	17	1
167	18	1
167	19	1
167	20	1
167	21	1
167	22	1
167	23	1
167	24	3
168	0	0
168	1	0
168	2	0
168	3	0
168	4	0
168	5	0
168	6	0
168	7	0
168	8	0
168	9	0
168	10	0
168	11	0
168	12	0
168	13	0
168	14	0
168	15	0
168	16	1
168	17	1
168	18	1
168	19	1
168	20	1
168	21	1
168	22	1
168	23	2
168	24	2
169	0	0
169	1	0
169	2	0
169	3	0
169	4	0
169	5	0
169	6	0
169	7	0
169	8	0
169	9	0
169	10	0
169	11	0
169	12	0
169	13	0
169	14	0
169	15	0
169	16	1
169	17	1
169	18	1
169	19	1
169	20	1
169	21	1
169	22	1
169	23	2
169	24	3
170	0	0
170	1	0
170	2	0
170	3	0
170	4	0
170	5	0
170	6	0
170	7	0
170	8	0
170	9	0
170	10	0
170	11	0
170	12	0
170	13	0
170	14	0
170	15	0
170	16	1
170	17	1
170	18	1
170	19	1
170	20	1
170	21	1
170	22	1
170	23	3
170	24	3
171	0	0
171	1	0
171	2	0
171	3	0
171	4	0
171	5	0
171	6	0
171	7	0
171	8	0
171	9	0
171	10	0
171	11	0
171	12	0
171	13	0
171	14	0
171	15	0
171	16	1
171	17	1
171	18	1
171	19	1
171	20	1
171	21	1
171	22	2
171	23	2
171	24	2
172	0	0
172	1	0
172	2	0
172	3	0
172	4	0
172	5	0
172	6	0
172	7	0
172	8	0
172	9	0
172	10	0
172	11	0
172	12	0
172	13	0
172	14	0
172	15	0
172	16	1
172	17	1
172	18	1
172	19	1
172	20	1
172	21	1
172	22	2
172	23	2
172	24	3
173	0	0
173	1	0
173	2	0
173	3	0
173	4	0
173	5	0
173	6	0
173	7	0
173	8	0
173	9	0
173	10	0
173	11	0
173	12	0
173	13	0
173	14	0
173	15	0
173	16	1
173	17	1
173	18	1
173	19	1
173	20	1
173	21	1
173	22	2
173	23	3
173	24	3
174	0	0
174	1	0
174	2	0
174	3	0
174	4	0
174	5	0
174	6	0
174	7	0
174	8	0
174	9	0
174	10	0
174	11	0
174	12	0
174	13	0
174	14	0
174	15	0
174	16	1
174	17	1
174	18	1
174	19	1
174	20	1
174	21	1
174	22	3
174	23	3
174	24	3
175	0	0
175	1	0
175	2	0
175	3	0
175	4	0
175	5	0
175	6	0
175	7	0
175	8	0
175	9	0
175	10	0
175	11	0
175	12	0
175	13	0
175	14	0
175	15	0
175	16	1
175	17	1
175	18	1
175	19	1
175	20	1
175	21	2
175	22	2
175	23	2
175	24	2
176	0	0
176	1	0
176	2	0
176	3	0
176	4	0
176	5	0
176	6	0
176	7	0
176	8	0
176	9	0
176	10	0
176	11	0
176	12	0
176	13	0
176	14	0
176	15	0
176	16	1
176	17	1
176	18	1
176	19	1
176	20	1
176	21	2
176	22	2
176	23	2
176	24	3
177	0	0
177	1	0
177	2	0
177	3	0
177	4	0
177	5	0
177	6	0
177	7	0
177	8	0
177	9	0
177	10	0
177	11	0
177	12	0
177	13	0
177	14	0
177	15	0
177	16	1
177	17	1
177	18	1
177	19	1
177	20	1
177	21	2
177	22	2
177	23	3
177	24	3
178	0	0
178	1	0
178	2	0
178	3	0
178	4	0
178	5	0
178	6	0
178	7	0
178	8	0
178	9	0
178	10	0
178	11	0
178	12	0
178	13	0
178	14	0
178	15	0
178	16	1
178	17	1
178	18	1
178	19	1
178	20	1
178	21	2
178	22	3
178	23	3
178	24	3
179	0	0
179	1	0
179	2	0
179	3	0
179	4	0
179	5	0
179	6	0
179	7	0
179	8	0
179	9	0
179	10	0
179	11	0
179	12	0
179	13	0
179	14	0
179	15	0
179	16	1
179	17	1
179	18	1
179	19	1
179	20	1
179	21	3
179	22	3
179	23	3
179	24	3
180	0	0
180	1	0
180	2	0
180	3	0
180	4	0
180	5	0
180	6	0
180	7	0
180	8	0
180	9	0
180	10	0
180	11	0
180	12	0
180	13	0
180	14	0
180	15	0
180	16	1
180	17	1
180	18	1
180	19	1
180	20	2
180	21	2
180	22	2
180	23	2
180	24	2
181	0	0
181	1	0
181	2	0
181	3	0
181	4	0
181	5	0
181	6	0
181	7	0
181	8	0
181	9	0
181	10	0
181	11	0
181	12	0
181	13	0
181	14	0
181	15	0
181	16	1
181	17	1
181	18	1
181	19	1
181	20	2
181	21	2
181	22	2
181	23	2
181	24	3
182	0	0
182	1	0
182	2	0
182	3	0
182	4	0
182	5	0
182	6	0
182	7	0
182	8	0
182	9	0
182	10	0
182	11	0
182	12	0
182	13	0
182	14	0
182	15	0
182	16	1
182	17	1
182	18	1
182	19	1
182	20	2
182	21	2
182	22	2
182	23	3
182	24	3
183	0	0
183	1	0
183	2	0
183	3	0
183	4	0
183	5	0
183	6	0
183	7	0
183	8	0
183	9	0
183	10	0
183	11	0
183	12	0
183	13	0
183	14	0
183	15	0
183	16	1
183	17	1
183	18	1
183	19	1
183	20	2
183	21	2
183	22	3
183	23	3
183	24	3
184	0	0
184	1	0
184	2	0
184	3	0
184	4	0
184	5	0
184	6	0
184	7	0
184	8	0
184	9	0
184	10	0
184	11	0
184	12	0
184	13	0
184	14	0
184	15	0
184	16	1
184	17	1
184	18	1
184	19	1
184	20	2
184	21	3
184	22	3
184	23	3
184	24	3
185	0	0
185	1	0
185	2	0
185	3	0
185	4	0
185	5	0
185	6	0
185	7	0
185	8	0
185	9	0
185	10	0
185	11	0
185	12	0
185	13	0
185	14	0
185	15	0
185	16	1
185	17	1
185	18	1
185	19	1
185	20	3
185	21	3
185	22	3
185	23	3
185	24	3
186	0	0
186	1	0
186	2	0
186	3	0
186	4	0
186	5	0
186	6	0
186	7	0
186	8	0
186	9	0
186	10	0
