subject_id	rank	trial	strategy
254	4	1	1
255	0	1	2
255	1	1	2
255	2	1	2
255	3	1	1
255	4	1	1
256	0	1	1
256	1	1	1
256	2	1	1
256	3	1	1
256	4	1	1
257	0	1	2
257	1	1	2
257	2	1	2
257	3	1	1
257	4	1	1
258	0	1	2
258	1	1	2
258	2	1	2
258	3	1	1
258	4	1	1
259	0	1	1
259	1	1	1
259	2	1	1
259	3	1	1
259	4	1	1
260	0	1	0
260	1	1	0
260	2	1	0
260	3	1	0
260	4	1	0
261	0	1	1
261	1	1	1
261	2	1	1
261	3	1	1
261	4	1	1
262	0	1	1
262	1	1	1
262	2	1	2
262	3	1	2
262	4	1	1
263	0	1	2
263	1	1	2
263	2	1	2
263	3	1	1
263	4	1	1
264	0	1	2
264	1	1	2
264	2	1	2
264	3	1	1
264	4	1	1
265	0	1	0
265	1	1	0
265	2	1	0
265	3	1	0
265	4	1	0
266	0	1	0
266	1	1	0
266	2	1	0
266	3	1	0
266	4	1	0
267	0	1	1
267	1	1	1
267	2	1	1
267	3	1	1
267	4	1	1
268	0	1	2
268	1	1	2
268	2	1	2
268	3	1	1
268	4	1	1
269	0	1	1
269	1	1	1
269	2	1	1
269	3	1	1
269	4	1	0
270	0	1	1
270	1	1	1
270	2	1	1
270	3	1	1
270	4	1	1
271	0	1	1
271	1	1	0
271	2	1	1
271	3	1	0
271	4	1	0
89	0	2	2
89	1	2	3
89	2	2	2
89	3	2	2
89	4	2	2
90	0	2	3
90	1	2	2
90	2	2	1
90	3	2	1
90	4	2	2
91	0	2	2
91	1	2	2
91	2	2	2
91	3	2	2
91	4	2	2
92	0	2	2
92	1	2	2
92	2	2	2
92	3	2	2
92	4	2	2
93	0	2	2
93	1	2	2
93	2	2	2
93	3	2	1
93	4	2	2
94	0	2	2
94	1	2	2
94	2	2	2
94	3	2	2
94	4	2	2
95	0	2	2
95	1	2	2
95	2	2	2
95	3	2	2
95	4	2	2
96	0	2	2
96	1	2	2
96	2	2	2
96	3	2	2
96	4	2	2
97	0	2	2
97	1	2	2
97	2	2	1
97	3	2	2
97	4	2	2
98	0	2	2
98	1	2	3
98	2	2	2
98	3	2	2
98	4	2	2
99	0	2	2
99	1	2	2
99	2	2	2
99	3	2	1
99	4	2	2
100	0	2	2
100	1	2	2
100	2	2	2
100	3	2	2
100	4	2	2
101	0	2	2
101	1	2	2
101	2	2	2
101	3	2	2
101	4	2	2
102	0	2	2
102	1	2	3
102	2	2	2
102	3	2	2
102	4	2	2
103	0	2	2
103	1	2	2
103	2	2	2
103	3	2	2
103	4	2	2
104	0	2	0
104	1	2	1
104	2	2	0
104	3	2	1
104	4	2	0
105	0	2	2
105	1	2	2
105	2	2	2
105	3	2	2
105	4	2	2
106	0	2	1
106	1	2	1
106	2	2	1
106	3	2	0
106	4	2	1
107	0	2	2
107	1	2	2
107	2	2	3
107	3	2	0
107	4	2	2
108	0	2	2
108	1	2	2
108	2	2	2
108	3	2	2
108	4	2	2
109	0	2	2
109	1	2	2
109	2	2	2
109	3	2	2
109	4	2	1
110	0	2	2
110	1	2	3
110	2	2	2
110	3	2	2
110	4	2	2
111	0	2	2
111	1	2	2
111	2	2	2
111	3	2	2
111	4	2	2
112	0	2	2
112	1	2	2
112	2	2	2
112	3	2	2
112	4	2	1
113	0	2	2
113	1	2	2
113	2	2	2
113	3	2	2
113	4	2	2
114	0	2	2
114	1	2	1
114	2	2	2
114	3	2	1
114	4	2	2
115	0	2	2
115	1	2	2
115	2	2	3
115	3	2	2
115	4	2	2
116	0	2	2
116	1	2	2
116	2	2	2
116	3	2	2
116	4	2	2
117	0	2	0
117	1	2	0
117	2	2	2
117	3	2	0
117	4	2	0
118	0	2	2
118	1	2	2
118	2	2	1
118	3	2	2
118	4	2	2
119	0	2	1
119	1	2	1
119	2	2	2
119	3	2	1
119	4	2	1
120	0	2	2
120	1	2	0
120	2	2	2
120	3	2	2
120	4	2	2
121	0	2	1
121	1	2	2
121	2	2	2
121	3	2	1
121	4	2	2
122	0	2	3
122	1	2	2
122	2	2	3
122	3	2	3
122	4	2	2
123	0	2	1
123	1	2	1
123	2	2	2
123	3	2	2
123	4	2	0
124	0	2	2
124	1	2	2
124	2	2	2
124	3	2	2
124	4	2	2
125	0	2	2
125	1	2	2
125	2	2	2
125	3	2	2
125	4	2	2
126	0	2	1
126	1	2	1
126	2	2	1
126	3	2	0
126	4	2	1
127	0	2	2
127	1	2	2
127	2	2	2
127	3	2	2
127	4	2	1
128	0	2	1
128	1	2	1
128	2	2	0
128	3	2	1
128	4	2	2
129	0	2	2
129	1	2	2
129	2	2	2
129	3	2	2
129	4	2	2
130	0	2	2
130	1	2	1
130	2	2	1
130	3	2	2
130	4	2	0
131	0	2	2
131	1	2	1
131	2	2	2
131	3	2	1
131	4	2	2
132	0	2	2
132	1	2	2
132	2	2	2
132	3	2	2
132	4	2	2
133	0	2	2
133	1	2	2
133	2	2	2
133	3	2	2
133	4	2	2
134	0	2	2
134	1	2	2
134	2	2	0
134	3	2	2
134	4	2	2
135	0	2	2
135	1	2	1
135	2	2	2
135	3	2	1
135	4	2	2
136	0	2	2
136	1	2	2
136	2	2	2
136	3	2	2
136	4	2	2
137	0	2	2
137	1	2	2
137	2	2	2
137	3	2	2
137	4	2	2
138	0	2	2
138	1	2	2
138	2	2	2
138	3	2	2
138	4	2	2
139	0	2	2
139	1	2	2
139	2	2	1
139	3	2	2
139	4	2	2
140	0	2	2
140	1	2	2
140	2	2	1
140	3	2	2
140	4	2	1
141	0	2	2
141	1	2	1
141	2	2	2
141	3	2	2
141	4	2	2
142	0	2	1
142	1	2	1
142	2	2	1
142	3	2	1
142	4	2	1
143	0	2	2
143	1	2	1
143	2	2	1
143	3	2	2
143	4	2	2
144	0	2	2
144	1	2	1
144	2	2	1
144	3	2	2
144	4	2	0
145	0	2	2
145	1	2	2
145	2	2	2
145	3	2	2
145	4	2	2
146	0	2	2
146	1	2	2
146	2	2	2
146	3	2	2
146	4	2	2
147	0	2	2
147	1	2	2
147	2	2	2
147	3	2	2
147	4	2	2
148	0	2	1
148	1	2	1
148	2	2	1
148	3	2	1
148	4	2	1
149	0	2	2
149	1	2	2
149	2	2	2
149	3	2	2
149	4	2	1
150	0	2	1
150	1	2	1
150	2	2	0
150	3	2	1
150	4	2	2
151	0	2	2
151	1	2	0
151	2	2	2
151	3	2	2
151	4	2	2
152	0	2	2
152	1	2	2
152	2	2	2
152	3	2	2
152	4	2	1
153	0	2	2
153	1	2	2
153	2	2	2
153	3	2	2
153	4	2	2
154	0	2	0
154	1	2	2
154	2	2	2
154	3	2	2
154	4	2	2
155	0	2	2
155	1	2	2
155	2	2	2
155	3	2	2
155	4	2	2
156	0	2	2
156	1	2	2
156	2	2	2
156	3	2	2
156	4	2	1
157	0	2	2
157	1	2	1
157	2	2	2
157	3	2	1
157	4	2	2
158	0	2	2
158	1	2	2
158	2	2	2
158	3	2	2
158	4	2	2
159	0	2	2
159	1	2	2
159	2	2	2
159	3	2	2
159	4	2	3
160	0	2	2
160	1	2	1
160	2	2	2
160	3	2	2
160	4	2	2
161	0	2	2
161	1	2	2
161	2	2	2
161	3	2	2
161	4	2	2
162	0	2	1
162	1	2	1
162	2	2	1
162	3	2	1
162	4	2	0
163	0	2	2
163	1	2	2
163	2	2	2
163	3	2	2
163	4	2	2
164	0	2	2
164	1	2	2
164	2	2	2
164	3	2	2
164	4	2	1
165	0	2	0
165	1	2	2
165	2	2	0
165	3	2	1
165	4	2	0
166	0	2	2
166	1	2	2
166	2	2	2
166	3	2	2
166	4	2	2
167	0	2	2
167	1	2	2
167	2	2	1
167	3	2	2
167	4	2	2
168	0	2	2
168	1	2	2
168	2	2	2
168	3	2	2
168	4	2	2
169	0	2	2
169	1	2	2
169	2	2	2
169	3	2	2
169	4	2	1
170	0	2	2
170	1	2	2
170	2	2	2
170	3	2	2
170	4	2	2
171	0	2	2
171	1	2	2
171	2	2	2
171	3	2	2
171	4	2	2
172	0	2	2
172	1	2	2
172	2	2	1
172	3	2	2
172	4	2	1
173	0	2	2
173	1	2	2
173	2	2	2
173	3	2	2
173	4	2	2
174	0	2	2
174	1	2	2
174	2	2	2
174	3	2	2
174	4	2	2
175	0	2	0
175	1	2	0
175	2	2	0
175	3	2	0
175	4	2	0
176	0	2	2
176	1	2	2
176	2	2	2
176	3	2	2
176	4	2	2
177	0	2	1
177	1	2	2
177	2	2	1
177	3	2	1
177	4	2	2
178	0	2	2
178	1	2	1
178	2	2	2
178	3	2	1
178	4	2	2
179	0	2	2
179	1	2	2
179	2	2	2
179	3	2	2
179	4	2	2
180	0	2	2
180	1	2	2
180	2	2	2
180	3	2	2
180	4	2	2
181	0	2	2
181	1	2	2
181	2	2	2
181	3	2	2
181	4	2	1
182	0	2	1
182	1	2	1
182	2	2	1
182	3	2	1
182	4	2	1
183	0	2	1
183	1	2	1
183	2	2	1
183	3	2	1
183	4	2	0
184	0	2	2
184	1	2	2
184	2	2	1
184	3	2	2
184	4	2	1
185	0	2	2
185	1	2	2
185	2	2	2
185	3	2	2
185	4	2	2
186	0	2	2
186	1	2	2
186	2	2	2
186	3	2	2
186	4	2	2
187	0	2	1
187	1	2	1
187	2	2	1
187	3	2	1
187	4	2	0
188	0	2	2
188	1	2	2
188	2	2	2
188	3	2	2
188	4	2	2
189	0	2	2
189	1	2	2
189	2	2	2
189	3	2	2
189	4	2	2
190	0	2	1
190	1	2	1
190	2	2	1
190	3	2	1
190	4	2	1
191	0	2	2
191	1	2	2
191	2	2	2
191	3	2	2
191	4	2	1
192	0	2	2
192	1	2	2
192	2	2	2
192	3	2	2
192	4	2	2
193	0	2	2
193	1	2	1
193	2	2	2
193	3	2	1
193	4	2	2
194	0	2	2
194	1	2	2
194	2	2	2
194	3	2	2
194	4	2	2
195	0	2	2
195	1	2	2
195	2	2	2
195	3	2	2
195	4	2	1
196	0	2	2
196	1	2	2
196	2	2	2
196	3	2	2
196	4	2	1
197	0	2	1
197	1	2	1
197	2	2	1
197	3	2	1
197	4	2	0
198	0	2	2
198	1	2	2
198	2	2	2
198	3	2	2
198	4	2	2
199	0	2	2
199	1	2	2
199	2	2	2
199	3	2	2
199	4	2	1
200	0	2	2
200	1	2	2
200	2	2	2
200	3	2	2
200	4	2	2
201	0	2	2
201	1	2	2
201	2	2	2
201	3	2	2
201	4	2	2
202	0	2	2
202	1	2	2
202	2	2	2
202	3	2	2
202	4	2	2
203	0	2	2
203	1	2	2
203	2	2	2
203	3	2	2
203	4	2	1
204	0	2	2
204	1	2	2
204	2	2	2
204	3	2	2
204	4	2	2
205	0	2	2
205	1	2	2
205	2	2	2
205	3	2	2
205	4	2	2
206	0	2	2
206	1	2	2
206	2	2	2
206	3	2	2
206	4	2	1
207	0	2	2
207	1	2	2
207	2	2	2
207	3	2	2
207	4	2	1
208	0	2	1
208	1	2	1
208	2	2	1
208	3	2	1
208	4	2	0
209	0	2	2
209	1	2	2
209	2	2	2
209	3	2	2
209	4	2	1
210	0	2	2
210	1	2	2
210	2	2	2
210	3	2	2
210	4	2	2
211	0	2	2
211	1	2	2
211	2	2	2
211	3	2	2
211	4	2	1
212	0	2	2
212	1	2	2
212	2	2	2
212	3	2	2
212	4	2	2
213	0	2	2
213	1	2	2
213	2	2	2
213	3	2	2
213	4	2	2
214	0	2	2
214	1	2	2
214	2	2	2
214	3	2	2
214	4	2	2
215	0	2	2
215	1	2	2
215	2	2	2
215	3	2	2
215	4	2	1
216	0	2	2
216	1	2	2
216	2	2	2
216	3	2	2
216	4	2	1
217	0	2	2
217	1	2	1
217	2	2	2
217	3	2	1
217	4	2	2
218	0	2	2
218	1	2	2
218	2	2	2
218	3	2	2
218	4	2	2
219	0	2	2
219	1	2	2
219	2	2	0
219	3	2	2
219	4	2	1
220	0	2	2
220	1	2	1
220	2	2	1
220	3	2	2
220	4	2	0
221	0	2	2
221	1	2	2
221	2	2	2
221	3	2	2
221	4	2	1
222	0	2	2
222	1	2	2
222	2	2	2
222	3	2	2
222	4	2	2
223	0	2	1
223	1	2	1
223	2	2	1
223	3	2	1
223	4	2	1
224	0	2	2
224	1	2	2
224	2	2	2
224	3	2	2
224	4	2	2
225	0	2	2
225	1	2	1
225	2	2	2
225	3	2	2
225	4	2	1
226	0	2	2
226	1	2	2
226	2	2	2
226	3	2	2
226	4	2	2
227	0	2	2
227	1	2	0
227	2	2	2
227	3	2	2
227	4	2	2
228	0	2	2
228	1	2	2
228	2	2	2
228	3	2	2
228	4	2	1
229	0	2	2
229	1	2	2
229	2	2	2
229	3	2	2
229	4	2	1
230	0	2	2
230	1	2	1
230	2	2	2
230	3	2	1
230	4	2	2
231	0	2	2
231	1	2	2
231	2	2	2
231	3	2	2
231	4	2	2
232	0	2	1
232	1	2	1
232	2	2	1
232	3	2	1
232	4	2	0
233	0	2	2
233	1	2	2
233	2	2	2
233	3	2	2
233	4	2	2
234	0	2	1
234	1	2	1
234	2	2	1
234	3	2	1
234	4	2	1
235	0	2	1
235	1	2	1
235	2	2	1
235	3	2	1
235	4	2	1
236	0	2	1
236	1	2	1
236	2	2	0
236	3	2	1
236	4	2	2
237	0	2	2
237	1	2	2
237	2	2	2
237	3	2	2
237	4	2	1
238	0	2	2
238	1	2	2
238	2	2	2
238	3	2	2
238	4	2	2
239	0	2	2
239	1	2	2
239	2	2	2
239	3	2	2
239	4	2	1
240	0	2	1
240	1	2	2
240	2	2	1
240	3	2	1
240	4	2	1
241	0	2	2
241	1	2	2
241	2	2	2
241	3	2	2
241	4	2	2
242	0	2	2
242	1	2	2
242	2	2	2
242	3	2	2
242	4	2	2
243	0	2	0
243	1	2	0
243	2	2	0
243	3	2	0
243	4	2	0
244	0	2	1
244	1	2	1
244	2	2	1
244	3	2	1
244	4	2	1
245	0	2	1
245	1	2	1
245	2	2	1
245	3	2	1
245	4	2	1
246	0	2	2
246	1	2	1
246	2	2	2
246	3	2	1
246	4	2	2
247	0	2	2
247	1	2	2
247	2	2	2
247	3	2	2
247	4	2	1
248	0	2	2
248	1	2	2
248	2	2	2
248	3	2	2
248	4	2	2
249	0	2	2
249	1	2	2
249	2	2	2
249	3	2	2
249	4	2	1
250	0	2	2
250	1	2	2
250	2	2	2
250	3	2	2
250	4	2	2
251	0	2	1
251	1	2	1
251	2	2	1
251	3	2	1
251	4	2	1
252	0	2	2
252	1	2	2
252	2	2	2
252	3	2	2
252	4	2	1
253	0	2	1
253	1	2	1
253	2	2	1
253	3	2	1
253	4	2	1
254	0	2	1
254	1	2	1
254	2	2	1
254	3	2	1
254	4	2	1
255	0	2	2
255	1	2	2
255	2	2	2
255	3	2	2
255	4	2	1
256	0	2	1
256	1	2	1
256	2	2	1
256	3	2	1
256	4	2	1
257	0	2	2
257	1	2	2
257	2	2	2
257	3	2	2
257	4	2	1
258	0	2	2
258	1	2	2
258	2	2	2
258	3	2	2
258	4	2	1
259	0	2	1
259	1	2	1
259	2	2	1
259	3	2	1
259	4	2	1
260	0	2	0
260	1	2	0
260	2	2	0
260	3	2	0
260	4	2	0
261	0	2	1
261	1	2	1
261	2	2	1
261	3	2	1
261	4	2	1
262	0	2	1
262	1	2	1
262	2	2	2
262	3	2	2
262	4	2	1
263	0	2	2
263	1	2	2
263	2	2	2
263	3	2	2
263	4	2	1
264	0	2	2
264	1	2	2
264	2	2	2
264	3	2	2
264	4	2	1
265	0	2	0
265	1	2	0
265	2	2	0
265	3	2	0
265	4	2	0
266	0	2	0
266	1	2	0
266	2	2	0
266	3	2	0
266	4	2	0
267	0	2	1
267	1	2	1
267	2	2	1
267	3	2	1
267	4	2	1
268	0	2	2
268	1	2	2
268	2	2	2
268	3	2	2
268	4	2	1
269	0	2	1
269	1	2	1
269	2	2	1
269	3	2	1
269	4	2	1
270	0	2	1
270	1	2	1
270	2	2	1
270	3	2	1
270	4	2	1
271	0	2	1
271	1	2	0
271	2	2	1
271	3	2	0
271	4	2	0
89	0	3	2
89	1	3	3
89	2	3	2
89	3	3	2
89	4	3	2
90	0	3	3
90	1	3	2
90	2	3	1
90	3	3	2
90	4	3	2
91	0	3	2
91	1	3	2
91	2	3	2
91	3	3	2
91	4	3	2
92	0	3	2
92	1	3	2
92	2	3	2
92	3	3	2
92	4	3	2
93	0	3	2
93	1	3	2
93	2	3	2
93	3	3	2
93	4	3	2
94	0	3	2
94	1	3	2
94	2	3	2
94	3	3	2
94	4	3	2
95	0	3	2
95	1	3	2
95	2	3	2
95	3	3	2
95	4	3	2
96	0	3	2
96	1	3	2
96	2	3	2
96	3	3	2
96	4	3	2
97	0	3	2
97	1	3	2
97	2	3	2
97	3	3	2
97	4	3	2
98	0	3	2
98	1	3	3
98	2	3	2
98	3	3	2
98	4	3	2
99	0	3	2
99	1	3	2
99	2	3	2
99	3	3	2
99	4	3	2
100	0	3	2
100	1	3	2
100	2	3	2
100	3	3	2
100	4	3	2
101	0	3	2
101	1	3	2
101	2	3	2
101	3	3	2
101	4	3	2
102	0	3	2
102	1	3	3
102	2	3	2
102	3	3	2
102	4	3	2
103	0	3	2
103	1	3	2
103	2	3	2
103	3	3	2
103	4	3	2
104	0	3	0
104	1	3	1
104	2	3	0
104	3	3	1
104	4	3	0
105	0	3	2
105	1	3	2
105	2	3	2
105	3	3	2
105	4	3	2
106	0	3	2
106	1	3	1
106	2	3	3
106	3	3	2
106	4	3	1
107	0	3	2
107	1	3	2
107	2	3	3
107	3	3	2
107	4	3	2
108	0	3	2
108	1	3	2
108	2	3	2
108	3	3	2
108	4	3	2
109	0	3	2
109	1	3	2
109	2	3	2
109	3	3	2
109	4	3	2
110	0	3	2
110	1	3	3
110	2	3	2
110	3	3	2
110	4	3	2
111	0	3	2
111	1	3	2
111	2	3	2
111	3	3	2
111	4	3	2
112	0	3	2
112	1	3	2
112	2	3	2
112	3	3	2
112	4	3	2
113	0	3	2
113	1	3	2
113	2	3	2
113	3	3	2
113	4	3	2
114	0	3	2
114	1	3	2
114	2	3	2
114	3	3	1
114	4	3	2
115	0	3	2
115	1	3	2
115	2	3	3
115	3	3	2
115	4	3	2
116	0	3	2
116	1	3	2
116	2	3	2
116	3	3	2
116	4	3	2
117	0	3	2
117	1	3	0
117	2	3	2
117	3	3	2
117	4	3	0
118	0	3	2
118	1	3	2
118	2	3	2
118	3	3	2
118	4	3	2
119	0	3	1
119	1	3	1
119	2	3	2
119	3	3	1
119	4	3	1
120	0	3	2
120	1	3	2
120	2	3	2
120	3	3	2
120	4	3	2
121	0	3	1
121	1	3	2
121	2	3	2
121	3	3	1
121	4	3	2
122	0	3	3
122	1	3	2
122	2	3	3
122	3	3	3
122	4	3	2
123	0	3	1
123	1	3	1
123	2	3	2
123	3	3	2
123	4	3	0
124	0	3	2
124	1	3	2
124	2	3	2
124	3	3	2
124	4	3	2
125	0	3	2
125	1	3	2
125	2	3	2
125	3	3	2
125	4	3	2
126	0	3	1
126	1	3	1
126	2	3	1
126	3	3	0
126	4	3	2
127	0	3	2
127	1	3	2
127	2	3	2
127	3	3	2
127	4	3	2
128	0	3	2
128	1	3	1
128	2	3	2
128	3	3	1
128	4	3	2
129	0	3	2
129	1	3	2
129	2	3	2
129	3	3	2
129	4	3	2
130	0	3	2
130	1	3	2
130	2	3	1
130	3	3	2
130	4	3	2
131	0	3	2
131	1	3	2
131	2	3	2
131	3	3	1
131	4	3	2
132	0	3	2
132	1	3	2
132	2	3	2
132	3	3	2
132	4	3	2
133	0	3	2
133	1	3	2
133	2	3	2
133	3	3	2
133	4	3	2
134	0	3	2
134	1	3	2
134	2	3	2
134	3	3	2
134	4	3	2
135	0	3	2
135	1	3	2
135	2	3	2
135	3	3	1
135	4	3	2
136	0	3	2
136	1	3	2
136	2	3	2
136	3	3	2
136	4	3	2
137	0	3	2
137	1	3	2
137	2	3	2
137	3	3	2
137	4	3	2
138	0	3	2
138	1	3	2
138	2	3	2
138	3	3	2
138	4	3	2
139	0	3	2
139	1	3	2
139	2	3	2
139	3	3	2
139	4	3	2
140	0	3	2
140	1	3	2
140	2	3	2
140	3	3	2
140	4	3	1
141	0	3	2
141	1	3	2
141	2	3	2
141	3	3	2
141	4	3	2
142	0	3	1
142	1	3	1
142	2	3	1
142	3	3	1
142	4	3	1
143	0	3	2
143	1	3	2
143	2	3	1
143	3	3	2
143	4	3	2
144	0	3	2
144	1	3	2
144	2	3	1
144	3	3	2
144	4	3	2
145	0	3	2
145	1	3	2
145	2	3	2
145	3	3	2
145	4	3	2
146	0	3	2
146	1	3	2
146	2	3	2
146	3	3	2
146	4	3	2
147	0	3	2
147	1	3	2
147	2	3	2
147	3	3	2
147	4	3	2
148	0	3	1
148	1	3	1
148	2	3	1
148	3	3	1
148	4	3	1
149	0	3	2
149	1	3	2
149	2	3	2
149	3	3	2
149	4	3	2
150	0	3	2
150	1	3	1
150	2	3	2
150	3	3	1
150	4	3	2
151	0	3	2
151	1	3	2
151	2	3	2
151	3	3	2
151	4	3	2
152	0	3	2
152	1	3	2
152	2	3	2
152	3	3	2
152	4	3	2
153	0	3	2
153	1	3	2
153	2	3	2
153	3	3	2
153	4	3	2
154	0	3	2
154	1	3	2
154	2	3	2
154	3	3	2
154	4	3	2
155	0	3	2
155	1	3	2
155	2	3	2
155	3	3	2
155	4	3	2
156	0	3	2
156	1	3	2
156	2	3	2
156	3	3	2
156	4	3	2
157	0	3	2
157	1	3	2
157	2	3	2
157	3	3	1
157	4	3	2
158	0	3	2
158	1	3	2
158	2	3	2
158	3	3	2
158	4	3	2
159	0	3	2
159	1	3	2
159	2	3	2
159	3	3	2
159	4	3	3
160	0	3	2
160	1	3	1
160	2	3	2
160	3	3	2
160	4	3	2
161	0	3	2
161	1	3	2
161	2	3	2
161	3	3	2
161	4	3	2
162	0	3	1
162	1	3	1
162	2	3	1
162	3	3	1
162	4	3	0
163	0	3	2
163	1	3	2
163	2	3	2
163	3	3	2
163	4	3	2
164	0	3	2
164	1	3	2
164	2	3	2
164	3	3	2
164	4	3	2
165	0	3	2
165	1	3	2
165	2	3	0
165	3	3	2
165	4	3	2
166	0	3	2
166	1	3	2
166	2	3	2
166	3	3	2
166	4	3	2
167	0	3	2
167	1	3	2
167	2	3	2
167	3	3	2
167	4	3	2
168	0	3	2
168	1	3	2
168	2	3	2
168	3	3	2
168	4	3	2
169	0	3	2
169	1	3	2
169	2	3	2
169	3	3	2
169	4	3	2
170	0	3	2
170	1	3	2
170	2	3	2
170	3	3	2
170	4	3	2
171	0	3	2
171	1	3	2
171	2	3	2
171	3	3	2
171	4	3	2
172	0	3	2
172	1	3	2
172	2	3	2
172	3	3	2
172	4	3	1
173	0	3	2
173	1	3	2
173	2	3	2
173	3	3	2
173	4	3	2
174	0	3	2
174	1	3	2
174	2	3	2
174	3	3	2
174	4	3	2
175	0	3	0
175	1	3	0
175	2	3	0
175	3	3	0
175	4	3	0
176	0	3	2
176	1	3	2
176	2	3	2
176	3	3	2
176	4	3	2
177	0	3	1
177	1	3	2
177	2	3	1
177	3	3	2
177	4	3	2
178	0	3	2
178	1	3	2
178	2	3	2
178	3	3	1
178	4	3	2
179	0	3	2
179	1	3	2
179	2	3	2
179	3	3	2
179	4	3	2
180	0	3	2
180	1	3	2
180	2	3	2
180	3	3	2
180	4	3	2
181	0	3	2
181	1	3	2
181	2	3	2
181	3	3	2
181	4	3	2
182	0	3	1
182	1	3	1
182	2	3	2
182	3	3	1
182	4	3	1
183	0	3	1
183	1	3	2
183	2	3	1
183	3	3	1
183	4	3	2
184	0	3	2
184	1	3	2
184	2	3	2
184	3	3	2
184	4	3	1
185	0	3	2
185	1	3	2
185	2	3	2
185	3	3	2
185	4	3	2
186	0	3	2
186	1	3	2
186	2	3	2
186	3	3	2
186	4	3	2
187	0	3	1
187	1	3	1
187	2	3	1
187	3	3	1
187	4	3	0
188	0	3	2
188	1	3	2
188	2	3	2
188	3	3	2
188	4	3	2
189	0	3	2
189	1	3	2
189	2	3	2
189	3	3	2
189	4	3	2
190	0	3	1
190	1	3	1
190	2	3	1
190	3	3	1
190	4	3	2
191	0	3	2
191	1	3	2
191	2	3	2
191	3	3	2
191	4	3	2
192	0	3	2
192	1	3	2
192	2	3	2
192	3	3	2
192	4	3	2
193	0	3	2
193	1	3	2
193	2	3	2
193	3	3	1
193	4	3	2
194	0	3	2
194	1	3	2
194	2	3	2
194	3	3	2
194	4	3	2
195	0	3	2
195	1	3	2
195	2	3	2
195	3	3	2
195	4	3	2
196	0	3	2
196	1	3	2
196	2	3	2
196	3	3	2
196	4	3	2
197	0	3	1
197	1	3	1
197	2	3	1
197	3	3	1
197	4	3	0
198	0	3	2
198	1	3	2
198	2	3	2
198	3	3	2
198	4	3	2
199	0	3	2
199	1	3	2
199	2	3	2
199	3	3	2
199	4	3	2
200	0	3	2
200	1	3	2
200	2	3	2
200	3	3	2
200	4	3	2
201	0	3	2
201	1	3	2
201	2	3	2
201	3	3	2
201	4	3	2
202	0	3	2
202	1	3	2
202	2	3	2
202	3	3	2
202	4	3	2
203	0	3	2
203	1	3	2
203	2	3	2
203	3	3	2
203	4	3	2
204	0	3	2
204	1	3	2
204	2	3	2
204	3	3	2
204	4	3	2
205	0	3	2
205	1	3	2
205	2	3	2
205	3	3	2
205	4	3	2
206	0	3	2
206	1	3	2
206	2	3	2
206	3	3	2
206	4	3	2
207	0	3	2
207	1	3	2
207	2	3	2
207	3	3	2
207	4	3	2
208	0	3	1
208	1	3	1
208	2	3	1
208	3	3	1
208	4	3	0
209	0	3	2
209	1	3	2
209	2	3	2
209	3	3	2
209	4	3	2
210	0	3	2
210	1	3	2
210	2	3	2
210	3	3	2
210	4	3	2
211	0	3	2
211	1	3	2
211	2	3	2
211	3	3	2
211	4	3	2
212	0	3	2
212	1	3	2
212	2	3	2
212	3	3	2
212	4	3	2
213	0	3	2
213	1	3	2
213	2	3	2
213	3	3	2
213	4	3	2
214	0	3	2
214	1	3	2
214	2	3	2
214	3	3	2
214	4	3	2
215	0	3	2
215	1	3	2
215	2	3	2
215	3	3	2
215	4	3	2
216	0	3	2
216	1	3	2
216	2	3	2
216	3	3	2
216	4	3	2
217	0	3	2
217	1	3	2
217	2	3	2
217	3	3	1
217	4	3	2
218	0	3	2
218	1	3	2
218	2	3	2
218	3	3	2
218	4	3	2
219	0	3	2
219	1	3	2
219	2	3	0
219	3	3	2
219	4	3	1
220	0	3	2
220	1	3	2
220	2	3	1
220	3	3	2
220	4	3	2
221	0	3	2
221	1	3	2
221	2	3	2
221	3	3	2
221	4	3	2
222	0	3	2
222	1	3	2
222	2	3	2
222	3	3	2
222	4	3	2
223	0	3	1
223	1	3	1
223	2	3	2
223	3	3	1
223	4	3	1
224	0	3	2
224	1	3	2
224	2	3	2
224	3	3	2
224	4	3	2
225	0	3	2
225	1	3	1
225	2	3	2
225	3	3	2
225	4	3	1
226	0	3	2
226	1	3	2
226	2	3	2
226	3	3	2
226	4	3	2
227	0	3	2
227	1	3	2
227	2	3	2
227	3	3	2
227	4	3	2
228	0	3	2
228	1	3	2
228	2	3	2
228	3	3	2
228	4	3	2
229	0	3	2
229	1	3	2
229	2	3	2
229	3	3	2
229	4	3	2
230	0	3	2
230	1	3	2
230	2	3	2
230	3	3	1
230	4	3	2
231	0	3	2
231	1	3	2
231	2	3	2
231	3	3	2
231	4	3	2
232	0	3	1
232	1	3	1
232	2	3	1
232	3	3	1
232	4	3	0
233	0	3	2
233	1	3	2
233	2	3	2
233	3	3	2
233	4	3	2
234	0	3	1
234	1	3	1
234	2	3	1
234	3	3	1
234	4	3	1
235	0	3	1
235	1	3	1
235	2	3	1
235	3	3	1
235	4	3	1
236	0	3	2
236	1	3	1
236	2	3	2
236	3	3	1
236	4	3	2
237	0	3	2
237	1	3	2
237	2	3	2
237	3	3	2
237	4	3	2
238	0	3	2
238	1	3	2
