subject_id	rank	trial	strategy
78	1	15	3
78	2	15	3
78	3	15	3
78	4	15	3
79	0	15	3
79	1	15	3
79	2	15	3
79	3	15	3
79	4	15	3
80	0	15	3
80	1	15	3
80	2	15	3
80	3	15	3
80	4	15	3
81	0	15	3
81	1	15	3
81	2	15	3
81	3	15	3
81	4	15	3
82	0	15	3
82	1	15	3
82	2	15	3
82	3	15	3
82	4	15	3
83	0	15	3
83	1	15	3
83	2	15	3
83	3	15	3
83	4	15	3
84	0	15	3
84	1	15	3
84	2	15	3
84	3	15	3
84	4	15	3
85	0	15	3
85	1	15	3
85	2	15	3
85	3	15	3
85	4	15	3
86	0	15	3
86	1	15	3
86	2	15	3
86	3	15	3
86	4	15	3
87	0	15	3
87	1	15	2
87	2	15	3
87	3	15	3
87	4	15	2
88	0	15	3
88	1	15	3
88	2	15	3
88	3	15	3
88	4	15	3
1	0	16	3
1	1	16	3
1	2	16	3
1	3	16	3
1	4	16	3
2	0	16	3
2	1	16	3
2	2	16	3
2	3	16	3
2	4	16	3
3	0	16	3
3	1	16	3
3	2	16	3
3	3	16	3
3	4	16	3
4	0	16	3
4	1	16	3
4	2	16	3
4	3	16	3
4	4	16	3
5	0	16	3
5	1	16	3
5	2	16	3
5	3	16	3
5	4	16	3
6	0	16	3
6	1	16	3
6	2	16	3
6	3	16	3
6	4	16	3
7	0	16	3
7	1	16	3
7	2	16	3
7	3	16	3
7	4	16	3
8	0	16	3
8	1	16	3
8	2	16	3
8	3	16	3
8	4	16	3
9	0	16	3
9	1	16	3
9	2	16	3
9	3	16	3
9	4	16	3
10	0	16	3
10	1	16	3
10	2	16	3
10	3	16	3
10	4	16	3
11	0	16	3
11	1	16	3
11	2	16	3
11	3	16	3
11	4	16	3
12	0	16	3
12	1	16	3
12	2	16	3
12	3	16	3
12	4	16	3
13	0	16	3
13	1	16	3
13	2	16	3
13	3	16	3
13	4	16	3
14	0	16	3
14	1	16	3
14	2	16	3
14	3	16	3
14	4	16	3
15	0	16	3
15	1	16	3
15	2	16	3
15	3	16	3
15	4	16	3
16	0	16	3
16	1	16	3
16	2	16	3
16	3	16	3
16	4	16	3
17	0	16	3
17	1	16	3
17	2	16	3
17	3	16	3
17	4	16	3
18	0	16	3
18	1	16	3
18	2	16	3
18	3	16	3
18	4	16	3
19	0	16	3
19	1	16	3
19	2	16	3
19	3	16	3
19	4	16	3
20	0	16	3
20	1	16	3
20	2	16	3
20	3	16	3
20	4	16	3
21	0	16	3
21	1	16	3
21	2	16	3
21	3	16	3
21	4	16	3
22	0	16	3
22	1	16	3
22	2	16	3
22	3	16	3
22	4	16	3
23	0	16	3
23	1	16	3
23	2	16	3
23	3	16	3
23	4	16	3
24	0	16	3
24	1	16	3
24	2	16	3
24	3	16	3
24	4	16	3
25	0	16	3
25	1	16	3
25	2	16	3
25	3	16	3
25	4	16	3
26	0	16	3
26	1	16	3
26	2	16	3
26	3	16	3
26	4	16	3
27	0	16	3
27	1	16	3
27	2	16	3
27	3	16	3
27	4	16	3
28	0	16	3
28	1	16	3
28	2	16	3
28	3	16	3
28	4	16	3
29	0	16	3
29	1	16	3
29	2	16	3
29	3	16	3
29	4	16	3
30	0	16	3
30	1	16	3
30	2	16	3
30	3	16	3
30	4	16	3
31	0	16	3
31	1	16	3
31	2	16	3
31	3	16	3
31	4	16	3
32	0	16	3
32	1	16	3
32	2	16	3
32	3	16	3
32	4	16	3
33	0	16	3
33	1	16	3
33	2	16	3
33	3	16	3
33	4	16	3
34	0	16	3
34	1	16	3
34	2	16	3
34	3	16	3
34	4	16	3
35	0	16	3
35	1	16	3
35	2	16	3
35	3	16	3
35	4	16	3
36	0	16	3
36	1	16	3
36	2	16	3
36	3	16	3
36	4	16	3
37	0	16	3
37	1	16	3
37	2	16	3
37	3	16	3
37	4	16	3
38	0	16	3
38	1	16	3
38	2	16	3
38	3	16	3
38	4	16	3
39	0	16	3
39	1	16	3
39	2	16	3
39	3	16	3
39	4	16	3
40	0	16	3
40	1	16	3
40	2	16	3
40	3	16	3
40	4	16	3
41	0	16	3
41	1	16	3
41	2	16	3
41	3	16	3
41	4	16	3
42	0	16	3
42	1	16	3
42	2	16	3
42	3	16	3
42	4	16	3
43	0	16	3
43	1	16	3
43	2	16	3
43	3	16	3
43	4	16	3
44	0	16	3
44	1	16	3
44	2	16	3
44	3	16	3
44	4	16	3
45	0	16	3
45	1	16	3
45	2	16	3
45	3	16	3
45	4	16	3
46	0	16	3
46	1	16	3
46	2	16	3
46	3	16	3
46	4	16	3
47	0	16	3
47	1	16	3
47	2	16	3
47	3	16	3
47	4	16	3
48	0	16	3
48	1	16	3
48	2	16	3
48	3	16	3
48	4	16	3
49	0	16	3
49	1	16	3
49	2	16	3
49	3	16	3
49	4	16	3
50	0	16	3
50	1	16	3
50	2	16	3
50	3	16	3
50	4	16	3
51	0	16	3
51	1	16	3
51	2	16	3
51	3	16	3
51	4	16	3
52	0	16	3
52	1	16	3
52	2	16	3
52	3	16	3
52	4	16	3
53	0	16	3
53	1	16	3
53	2	16	3
53	3	16	3
53	4	16	3
54	0	16	3
54	1	16	3
54	2	16	3
54	3	16	3
54	4	16	3
55	0	16	3
55	1	16	3
55	2	16	3
55	3	16	3
55	4	16	3
56	0	16	3
56	1	16	3
56	2	16	3
56	3	16	3
56	4	16	3
57	0	16	3
57	1	16	3
57	2	16	3
57	3	16	3
57	4	16	3
58	0	16	3
58	1	16	3
58	2	16	3
58	3	16	3
58	4	16	3
59	0	16	3
59	1	16	3
59	2	16	3
59	3	16	3
59	4	16	3
60	0	16	3
60	1	16	3
60	2	16	3
60	3	16	3
60	4	16	3
61	0	16	3
61	1	16	3
61	2	16	3
61	3	16	3
61	4	16	3
62	0	16	3
62	1	16	3
62	2	16	3
62	3	16	3
62	4	16	3
63	0	16	3
63	1	16	3
63	2	16	3
63	3	16	3
63	4	16	3
64	0	16	3
64	1	16	3
64	2	16	3
64	3	16	3
64	4	16	3
65	0	16	3
65	1	16	3
65	2	16	3
65	3	16	3
65	4	16	3
66	0	16	3
66	1	16	3
66	2	16	3
66	3	16	3
66	4	16	3
67	0	16	3
67	1	16	3
67	2	16	3
67	3	16	3
67	4	16	3
68	0	16	3
68	1	16	3
68	2	16	3
68	3	16	3
68	4	16	3
69	0	16	3
69	1	16	3
69	2	16	3
69	3	16	3
69	4	16	3
70	0	16	3
70	1	16	3
70	2	16	3
70	3	16	3
70	4	16	3
71	0	16	3
71	1	16	3
71	2	16	3
71	3	16	3
71	4	16	3
72	0	16	3
72	1	16	3
72	2	16	3
72	3	16	3
72	4	16	3
73	0	16	3
73	1	16	3
73	2	16	3
73	3	16	3
73	4	16	3
74	0	16	3
74	1	16	3
74	2	16	3
74	3	16	3
74	4	16	3
75	0	16	3
75	1	16	3
75	2	16	3
75	3	16	3
75	4	16	3
76	0	16	3
76	1	16	3
76	2	16	3
76	3	16	3
76	4	16	3
77	0	16	3
77	1	16	3
77	2	16	3
77	3	16	3
77	4	16	3
78	0	16	3
78	1	16	3
78	2	16	3
78	3	16	3
78	4	16	3
79	0	16	3
79	1	16	3
79	2	16	3
79	3	16	3
79	4	16	3
80	0	16	3
80	1	16	3
80	2	16	3
80	3	16	3
80	4	16	3
81	0	16	3
81	1	16	3
81	2	16	3
81	3	16	3
81	4	16	3
82	0	16	3
82	1	16	3
82	2	16	3
82	3	16	3
82	4	16	3
83	0	16	3
83	1	16	3
83	2	16	3
83	3	16	3
83	4	16	3
84	0	16	3
84	1	16	3
84	2	16	3
84	3	16	3
84	4	16	3
85	0	16	3
85	1	16	3
85	2	16	3
85	3	16	3
85	4	16	3
86	0	16	3
86	1	16	3
86	2	16	3
86	3	16	3
86	4	16	3
87	0	16	3
87	1	16	3
87	2	16	3
87	3	16	3
87	4	16	2
88	0	16	3
88	1	16	3
88	2	16	3
88	3	16	3
88	4	16	3
1	0	17	3
1	1	17	3
1	2	17	3
1	3	17	3
1	4	17	3
2	0	17	3
2	1	17	3
2	2	17	3
2	3	17	3
2	4	17	3
3	0	17	3
3	1	17	3
3	2	17	3
3	3	17	3
3	4	17	3
4	0	17	3
4	1	17	3
4	2	17	3
4	3	17	3
4	4	17	3
5	0	17	3
5	1	17	3
5	2	17	3
5	3	17	3
5	4	17	3
6	0	17	3
6	1	17	3
6	2	17	3
6	3	17	3
6	4	17	3
7	0	17	3
7	1	17	3
7	2	17	3
7	3	17	3
7	4	17	3
8	0	17	3
8	1	17	3
8	2	17	3
8	3	17	3
8	4	17	3
9	0	17	3
9	1	17	3
9	2	17	3
9	3	17	3
9	4	17	3
10	0	17	3
10	1	17	3
10	2	17	3
10	3	17	3
10	4	17	3
11	0	17	3
11	1	17	3
11	2	17	3
11	3	17	3
11	4	17	3
12	0	17	3
12	1	17	3
12	2	17	3
12	3	17	3
12	4	17	3
13	0	17	3
13	1	17	3
13	2	17	3
13	3	17	3
13	4	17	3
14	0	17	3
14	1	17	3
14	2	17	3
14	3	17	3
14	4	17	3
15	0	17	3
15	1	17	3
15	2	17	3
15	3	17	3
15	4	17	3
16	0	17	3
16	1	17	3
16	2	17	3
16	3	17	3
16	4	17	3
17	0	17	3
17	1	17	3
17	2	17	3
17	3	17	3
17	4	17	3
18	0	17	3
18	1	17	3
18	2	17	3
18	3	17	3
18	4	17	3
19	0	17	3
19	1	17	3
19	2	17	3
19	3	17	3
19	4	17	3
20	0	17	3
20	1	17	3
20	2	17	3
20	3	17	3
20	4	17	3
21	0	17	3
21	1	17	3
21	2	17	3
21	3	17	3
21	4	17	3
22	0	17	3
22	1	17	3
22	2	17	3
22	3	17	3
22	4	17	3
23	0	17	3
23	1	17	3
23	2	17	3
23	3	17	3
23	4	17	3
24	0	17	3
24	1	17	3
24	2	17	3
24	3	17	3
24	4	17	3
25	0	17	3
25	1	17	3
25	2	17	3
25	3	17	3
25	4	17	3
26	0	17	3
26	1	17	3
26	2	17	3
26	3	17	3
26	4	17	3
27	0	17	3
27	1	17	3
27	2	17	3
27	3	17	3
27	4	17	3
28	0	17	3
28	1	17	3
28	2	17	3
28	3	17	3
28	4	17	3
29	0	17	3
29	1	17	3
29	2	17	3
29	3	17	3
29	4	17	3
30	0	17	3
30	1	17	3
30	2	17	3
30	3	17	3
30	4	17	3
31	0	17	3
31	1	17	3
31	2	17	3
31	3	17	3
31	4	17	3
32	0	17	3
32	1	17	3
32	2	17	3
32	3	17	3
32	4	17	3
33	0	17	3
33	1	17	3
33	2	17	3
33	3	17	3
33	4	17	3
34	0	17	3
34	1	17	3
34	2	17	3
34	3	17	3
34	4	17	3
35	0	17	3
35	1	17	3
35	2	17	3
35	3	17	3
35	4	17	3
36	0	17	3
36	1	17	3
36	2	17	3
36	3	17	3
36	4	17	3
37	0	17	3
37	1	17	3
37	2	17	3
37	3	17	3
37	4	17	3
38	0	17	3
38	1	17	3
38	2	17	3
38	3	17	3
38	4	17	3
39	0	17	3
39	1	17	3
39	2	17	3
39	3	17	3
39	4	17	3
40	0	17	3
40	1	17	3
40	2	17	3
40	3	17	3
40	4	17	3
41	0	17	3
41	1	17	3
41	2	17	3
41	3	17	3
41	4	17	3
42	0	17	3
42	1	17	3
42	2	17	3
42	3	17	3
42	4	17	3
43	0	17	3
43	1	17	3
43	2	17	3
43	3	17	3
43	4	17	3
44	0	17	3
44	1	17	3
44	2	17	3
44	3	17	3
44	4	17	3
45	0	17	3
45	1	17	3
45	2	17	3
45	3	17	3
45	4	17	3
46	0	17	3
46	1	17	3
46	2	17	3
46	3	17	3
46	4	17	3
47	0	17	3
47	1	17	3
47	2	17	3
47	3	17	3
47	4	17	3
48	0	17	3
48	1	17	3
48	2	17	3
48	3	17	3
48	4	17	3
49	0	17	3
49	1	17	3
49	2	17	3
49	3	17	3
49	4	17	3
50	0	17	3
50	1	17	3
50	2	17	3
50	3	17	3
50	4	17	3
51	0	17	3
51	1	17	3
51	2	17	3
51	3	17	3
51	4	17	3
52	0	17	3
52	1	17	3
52	2	17	3
52	3	17	3
52	4	17	3
53	0	17	3
53	1	17	3
53	2	17	3
53	3	17	3
53	4	17	3
54	0	17	3
54	1	17	3
54	2	17	3
54	3	17	3
54	4	17	3
55	0	17	3
55	1	17	3
55	2	17	3
55	3	17	3
55	4	17	3
56	0	17	3
56	1	17	3
56	2	17	3
56	3	17	3
56	4	17	3
57	0	17	3
57	1	17	3
57	2	17	3
57	3	17	3
57	4	17	3
58	0	17	3
58	1	17	3
58	2	17	3
58	3	17	3
58	4	17	3
59	0	17	3
59	1	17	3
59	2	17	3
59	3	17	3
59	4	17	3
60	0	17	3
60	1	17	3
60	2	17	3
60	3	17	3
60	4	17	3
61	0	17	3
61	1	17	3
61	2	17	3
61	3	17	3
61	4	17	3
62	0	17	3
62	1	17	3
62	2	17	3
62	3	17	3
62	4	17	3
63	0	17	3
63	1	17	3
63	2	17	3
63	3	17	3
63	4	17	3
64	0	17	3
64	1	17	3
64	2	17	3
64	3	17	3
64	4	17	3
65	0	17	3
65	1	17	3
65	2	17	3
65	3	17	3
65	4	17	3
66	0	17	3
66	1	17	3
66	2	17	3
66	3	17	3
66	4	17	3
67	0	17	3
67	1	17	3
67	2	17	3
67	3	17	3
67	4	17	3
68	0	17	3
68	1	17	3
68	2	17	3
68	3	17	3
68	4	17	3
69	0	17	3
69	1	17	3
69	2	17	3
69	3	17	3
69	4	17	3
70	0	17	3
70	1	17	3
70	2	17	3
70	3	17	3
70	4	17	3
71	0	17	3
71	1	17	3
71	2	17	3
71	3	17	3
71	4	17	3
72	0	17	3
72	1	17	3
72	2	17	3
72	3	17	3
72	4	17	3
73	0	17	3
73	1	17	3
73	2	17	3
73	3	17	3
73	4	17	3
74	0	17	3
74	1	17	3
74	2	17	3
74	3	17	3
74	4	17	3
75	0	17	3
75	1	17	3
75	2	17	3
75	3	17	3
75	4	17	3
76	0	17	3
76	1	17	3
76	2	17	3
76	3	17	3
76	4	17	3
77	0	17	3
77	1	17	3
77	2	17	3
77	3	17	3
77	4	17	3
78	0	17	3
78	1	17	3
78	2	17	3
78	3	17	3
78	4	17	3
79	0	17	3
79	1	17	3
79	2	17	3
79	3	17	3
79	4	17	3
80	0	17	3
80	1	17	3
80	2	17	3
80	3	17	3
80	4	17	3
81	0	17	3
81	1	17	3
81	2	17	3
81	3	17	3
81	4	17	3
82	0	17	3
82	1	17	3
82	2	17	3
82	3	17	3
82	4	17	3
83	0	17	3
83	1	17	3
83	2	17	3
83	3	17	3
83	4	17	3
84	0	17	3
84	1	17	3
84	2	17	3
84	3	17	3
84	4	17	3
85	0	17	3
85	1	17	3
85	2	17	3
85	3	17	3
85	4	17	3
86	0	17	3
86	1	17	3
86	2	17	3
86	3	17	3
86	4	17	3
87	0	17	3
87	1	17	3
87	2	17	3
87	3	17	3
87	4	17	3
88	0	17	3
88	1	17	3
88	2	17	3
88	3	17	3
88	4	17	3
1	0	18	3
1	1	18	3
1	2	18	3
1	3	18	3
1	4	18	3
2	0	18	3
2	1	18	3
2	2	18	3
2	3	18	3
2	4	18	3
3	0	18	3
3	1	18	3
3	2	18	3
3	3	18	3
3	4	18	3
4	0	18	3
4	1	18	3
4	2	18	3
4	3	18	3
4	4	18	3
5	0	18	3
5	1	18	3
5	2	18	3
5	3	18	3
5	4	18	3
6	0	18	3
6	1	18	3
6	2	18	3
6	3	18	3
6	4	18	3
7	0	18	3
7	1	18	3
7	2	18	3
7	3	18	3
7	4	18	3
8	0	18	3
8	1	18	3
8	2	18	3
8	3	18	3
8	4	18	3
9	0	18	3
9	1	18	3
9	2	18	3
9	3	18	3
9	4	18	3
10	0	18	3
10	1	18	3
10	2	18	3
10	3	18	3
10	4	18	3
11	0	18	3
11	1	18	3
11	2	18	3
11	3	18	3
11	4	18	3
12	0	18	3
12	1	18	3
12	2	18	3
12	3	18	3
12	4	18	3
13	0	18	3
13	1	18	3
13	2	18	3
13	3	18	3
13	4	18	3
14	0	18	3
14	1	18	3
14	2	18	3
14	3	18	3
14	4	18	3
15	0	18	3
15	1	18	3
15	2	18	3
15	3	18	3
15	4	18	3
16	0	18	3
16	1	18	3
16	2	18	3
16	3	18	3
16	4	18	3
17	0	18	3
17	1	18	3
17	2	18	3
17	3	18	3
17	4	18	3
18	0	18	3
18	1	18	3
18	2	18	3
18	3	18	3
18	4	18	3
19	0	18	3
19	1	18	3
19	2	18	3
19	3	18	3
19	4	18	3
20	0	18	3
20	1	18	3
20	2	18	3
20	3	18	3
20	4	18	3
21	0	18	3
21	1	18	3
21	2	18	3
21	3	18	3
21	4	18	3
22	0	18	3
22	1	18	3
22	2	18	3
22	3	18	3
22	4	18	3
23	0	18	3
23	1	18	3
23	2	18	3
23	3	18	3
23	4	18	3
24	0	18	3
24	1	18	3
24	2	18	3
24	3	18	3
24	4	18	3
25	0	18	3
25	1	18	3
25	2	18	3
25	3	18	3
25	4	18	3
26	0	18	3
26	1	18	3
26	2	18	3
26	3	18	3
26	4	18	3
27	0	18	3
27	1	18	3
27	2	18	3
27	3	18	3
27	4	18	3
28	0	18	3
28	1	18	3
28	2	18	3
28	3	18	3
28	4	18	3
29	0	18	3
29	1	18	3
29	2	18	3
29	3	18	3
29	4	18	3
30	0	18	3
30	1	18	3
30	2	18	3
30	3	18	3
30	4	18	3
31	0	18	3
31	1	18	3
31	2	18	3
31	3	18	3
31	4	18	3
32	0	18	3
32	1	18	3
32	2	18	3
32	3	18	3
32	4	18	3
33	0	18	3
33	1	18	3
33	2	18	3
33	3	18	3
33	4	18	3
34	0	18	3
34	1	18	3
34	2	18	3
34	3	18	3
34	4	18	3
35	0	18	3
35	1	18	3
35	2	18	3
35	3	18	3
35	4	18	3
36	0	18	3
36	1	18	3
36	2	18	3
36	3	18	3
36	4	18	3
37	0	18	3
37	1	18	3
37	2	18	3
37	3	18	3
37	4	18	3
38	0	18	3
38	1	18	3
38	2	18	3
38	3	18	3
38	4	18	3
39	0	18	3
39	1	18	3
39	2	18	3
39	3	18	3
39	4	18	3
40	0	18	3
40	1	18	3
40	2	18	3
40	3	18	3
40	4	18	3
41	0	18	3
41	1	18	3
41	2	18	3
41	3	18	3
41	4	18	3
42	0	18	3
42	1	18	3
42	2	18	3
42	3	18	3
42	4	18	3
43	0	18	3
43	1	18	3
43	2	18	3
43	3	18	3
43	4	18	3
44	0	18	3
44	1	18	3
44	2	18	3
44	3	18	3
44	4	18	3
45	0	18	3
45	1	18	3
45	2	18	3
45	3	18	3
45	4	18	3
46	0	18	3
46	1	18	3
46	2	18	3
46	3	18	3
46	4	18	3
47	0	18	3
47	1	18	3
47	2	18	3
47	3	18	3
47	4	18	3
48	0	18	3
48	1	18	3
48	2	18	3
48	3	18	3
48	4	18	3
49	0	18	3
49	1	18	3
49	2	18	3
49	3	18	3
49	4	18	3
50	0	18	3
50	1	18	3
50	2	18	3
50	3	18	3
50	4	18	3
51	0	18	3
51	1	18	3
51	2	18	3
51	3	18	3
51	4	18	3
52	0	18	3
52	1	18	3
52	2	18	3
52	3	18	3
52	4	18	3
53	0	18	3
53	1	18	3
53	2	18	3
53	3	18	3
53	4	18	3
54	0	18	3
54	1	18	3
54	2	18	3
54	3	18	3
54	4	18	3
55	0	18	3
55	1	18	3
55	2	18	3
55	3	18	3
55	4	18	3
56	0	18	3
56	1	18	3
56	2	18	3
56	3	18	3
56	4	18	3
57	0	18	3
57	1	18	3
57	2	18	3
57	3	18	3
57	4	18	3
58	0	18	3
58	1	18	3
58	2	18	3
58	3	18	3
58	4	18	3
59	0	18	3
59	1	18	3
59	2	18	3
59	3	18	3
59	4	18	3
60	0	18	3
60	1	18	3
60	2	18	3
60	3	18	3
60	4	18	3
61	0	18	3
61	1	18	3
61	2	18	3
61	3	18	3
61	4	18	3
62	0	18	3
62	1	18	3
62	2	18	3
62	3	18	3
62	4	18	3
63	0	18	3
63	1	18	3
63	2	18	3
63	3	18	3
63	4	18	3
64	0	18	3
64	1	18	3
64	2	18	3
64	3	18	3
64	4	18	3
65	0	18	3
65	1	18	3
65	2	18	3
65	3	18	3
65	4	18	3
66	0	18	3
66	1	18	3
66	2	18	3
66	3	18	3
66	4	18	3
67	0	18	3
67	1	18	3
67	2	18	3
67	3	18	3
67	4	18	3
68	0	18	3
68	1	18	3
68	2	18	3
68	3	18	3
68	4	18	3
69	0	18	3
69	1	18	3
69	2	18	3
69	3	18	3
69	4	18	3
70	0	18	3
70	1	18	3
70	2	18	3
70	3	18	3
70	4	18	3
71	0	18	3
71	1	18	3
71	2	18	3
71	3	18	3
71	4	18	3
72	0	18	3
72	1	18	3
72	2	18	3
72	3	18	3
72	4	18	3
73	0	18	3
73	1	18	3
73	2	18	3
73	3	18	3
73	4	18	3
74	0	18	3
74	1	18	3
74	2	18	3
74	3	18	3
74	4	18	3
75	0	18	3
75	1	18	3
75	2	18	3
75	3	18	3
75	4	18	3
76	0	18	3
76	1	18	3
76	2	18	3
76	3	18	3
76	4	18	3
77	0	18	3
77	1	18	3
77	2	18	3
77	3	18	3
77	4	18	3
78	0	18	3
78	1	18	3
78	2	18	3
78	3	18	3
78	4	18	3
79	0	18	3
79	1	18	3
79	2	18	3
79	3	18	3
79	4	18	3
80	0	18	3
80	1	18	3
80	2	18	3
80	3	18	3
80	4	18	3
81	0	18	3
81	1	18	3
81	2	18	3
81	3	18	3
81	4	18	3
82	0	18	3
82	1	18	3
82	2	18	3
82	3	18	3
82	4	18	3
83	0	18	3
83	1	18	3
83	2	18	3
83	3	18	3
83	4	18	3
84	0	18	3
84	1	18	3
84	2	18	3
84	3	18	3
84	4	18	3
85	0	18	3
85	1	18	3
85	2	18	3
85	3	18	3
85	4	18	3
86	0	18	3
86	1	18	3
86	2	18	3
86	3	18	3
86	4	18	3
87	0	18	3
87	1	18	3
87	2	18	3
87	3	18	3
87	4	18	3
88	0	18	3
88	1	18	3
88	2	18	3
88	3	18	3
88	4	18	3
1	0	19	3
1	1	19	3
1	2	19	3
1	3	19	3
1	4	19	3
2	0	19	3
2	1	19	3
2	2	19	3
2	3	19	3
2	4	19	3
3	0	19	3
3	1	19	3
3	2	19	3
3	3	19	3
3	4	19	3
4	0	19	3
4	1	19	3
4	2	19	3
4	3	19	3
4	4	19	3
5	0	19	3
5	1	19	3
5	2	19	3
5	3	19	3
5	4	19	3
6	0	19	3
6	1	19	3
6	2	19	3
6	3	19	3
6	4	19	3
7	0	19	3
7	1	19	3
7	2	19	3
7	3	19	3
7	4	19	3
8	0	19	3
8	1	19	3
8	2	19	3
8	3	19	3
8	4	19	3
9	0	19	3
9	1	19	3
9	2	19	3
9	3	19	3
9	4	19	3
10	0	19	3
10	1	19	3
10	2	19	3
10	3	19	3
10	4	19	3
11	0	19	3
11	1	19	3
11	2	19	3
11	3	19	3
11	4	19	3
12	0	19	3
12	1	19	3
12	2	19	3
12	3	19	3
12	4	19	3
13	0	19	3
13	1	19	3
13	2	19	3
13	3	19	3
13	4	19	3
14	0	19	3
14	1	19	3
14	2	19	3
14	3	19	3
14	4	19	3
15	0	19	3
15	1	19	3
15	2	19	3
15	3	19	3
15	4	19	3
16	0	19	3
16	1	19	3
16	2	19	3
16	3	19	3
16	4	19	3
17	0	19	3
17	1	19	3
17	2	19	3
17	3	19	3
17	4	19	3
18	0	19	3
18	1	19	3
18	2	19	3
18	3	19	3
18	4	19	3
19	0	19	3
19	1	19	3
19	2	19	3
19	3	19	3
19	4	19	3
20	0	19	3
20	1	19	3
20	2	19	3
20	3	19	3
20	4	19	3
21	0	19	3
21	1	19	3
21	2	19	3
21	3	19	3
21	4	19	3
22	0	19	3
22	1	19	3
22	2	19	3
22	3	19	3
22	4	19	3
23	0	19	3
23	1	19	3
23	2	19	3
23	3	19	3
23	4	19	3
24	0	19	3
24	1	19	3
24	2	19	3
24	3	19	3
24	4	19	3
25	0	19	3
25	1	19	3
25	2	19	3
25	3	19	3
25	4	19	3
26	0	19	3
26	1	19	3
26	2	19	3
26	3	19	3
26	4	19	3
27	0	19	3
27	1	19	3
27	2	19	3
27	3	19	3
27	4	19	3
28	0	19	3
28	1	19	3
28	2	19	3
28	3	19	3
28	4	19	3
29	0	19	3
29	1	19	3
29	2	19	3
29	3	19	3
29	4	19	3
30	0	19	3
30	1	19	3
30	2	19	3
30	3	19	3
30	4	19	3
31	0	19	3
31	1	19	3
31	2	19	3
31	3	19	3
31	4	19	3
32	0	19	3
32	1	19	3
32	2	19	3
32	3	19	3
32	4	19	3
33	0	19	3
33	1	19	3
33	2	19	3
33	3	19	3
33	4	19	3
34	0	19	3
34	1	19	3
34	2	19	3
34	3	19	3
34	4	19	3
35	0	19	3
35	1	19	3
35	2	19	3
35	3	19	3
35	4	19	3
36	0	19	3
36	1	19	3
36	2	19	3
36	3	19	3
36	4	19	3
37	0	19	3
37	1	19	3
37	2	19	3
37	3	19	3
37	4	19	3
38	0	19	3
38	1	19	3
38	2	19	3
38	3	19	3
38	4	19	3
39	0	19	3
39	1	19	3
39	2	19	3
39	3	19	3
39	4	19	3
40	0	19	3
40	1	19	3
40	2	19	3
40	3	19	3
40	4	19	3
41	0	19	3
41	1	19	3
41	2	19	3
41	3	19	3
41	4	19	3
42	0	19	3
42	1	19	3
42	2	19	3
42	3	19	3
42	4	19	3
43	0	19	3
43	1	19	3
43	2	19	3
43	3	19	3
43	4	19	3
44	0	19	3
44	1	19	3
44	2	19	3
44	3	19	3
44	4	19	3
45	0	19	3
45	1	19	3
45	2	19	3
45	3	19	3
45	4	19	3
46	0	19	3
46	1	19	3
46	2	19	3
46	3	19	3
46	4	19	3
47	0	19	3
47	1	19	3
47	2	19	3
47	3	19	3
47	4	19	3
48	0	19	3
48	1	19	3
48	2	19	3
48	3	19	3
48	4	19	3
49	0	19	3
49	1	19	3
49	2	19	3
49	3	19	3
49	4	19	3
50	0	19	3
50	1	19	3
50	2	19	3
50	3	19	3
50	4	19	3
51	0	19	3
51	1	19	3
51	2	19	3
51	3	19	3
51	4	19	3
52	0	19	3
52	1	19	3
52	2	19	3
52	3	19	3
52	4	19	3
53	0	19	3
53	1	19	3
53	2	19	3
53	3	19	3
53	4	19	3
54	0	19	3
54	1	19	3
54	2	19	3
54	3	19	3
54	4	19	3
55	0	19	3
55	1	19	3
55	2	19	3
55	3	19	3
55	4	19	3
56	0	19	3
56	1	19	3
56	2	19	3
56	3	19	3
56	4	19	3
57	0	19	3
57	1	19	3
57	2	19	3
57	3	19	3
57	4	19	3
58	0	19	3
58	1	19	3
58	2	19	3
58	3	19	3
58	4	19	3
59	0	19	3
59	1	19	3
59	2	19	3
59	3	19	3
59	4	19	3
60	0	19	3
60	1	19	3
60	2	19	3
60	3	19	3
60	4	19	3
61	0	19	3
61	1	19	3
61	2	19	3
61	3	19	3
61	4	19	3
62	0	19	3
62	1	19	3
62	2	19	3
62	3	19	3
62	4	19	3
63	0	19	3
63	1	19	3
63	2	19	3
63	3	19	3
63	4	19	3
64	0	19	3
64	1	19	3
64	2	19	3
64	3	19	3
64	4	19	3
65	0	19	3
65	1	19	3
65	2	19	3
65	3	19	3
65	4	19	3
66	0	19	3
66	1	19	3
66	2	19	3
66	3	19	3
66	4	19	3
67	0	19	3
67	1	19	3
67	2	19	3
67	3	19	3
67	4	19	3
68	0	19	3
68	1	19	3
68	2	19	3
68	3	19	3
68	4	19	3
69	0	19	3
69	1	19	3
69	2	19	3
69	3	19	3
69	4	19	3
70	0	19	3
70	1	19	3
70	2	19	3
70	3	19	3
70	4	19	3
71	0	19	3
71	1	19	3
71	2	19	3
71	3	19	3
71	4	19	3
72	0	19	3
72	1	19	3
72	2	19	3
72	3	19	3
72	4	19	3
73	0	19	3
73	1	19	3
73	2	19	3
73	3	19	3
73	4	19	3
74	0	19	3
74	1	19	3
74	2	19	3
74	3	19	3
74	4	19	3
75	0	19	3
75	1	19	3
75	2	19	3
75	3	19	3
